"Reference ID";"Title";"Description";"Funded Under";"Area";"Cost";"Contribution";"Reference";"Execution";"Project Status";"Contract Type";"Number of Partners";"Number of partner countries"
"project-ECP-2007-GEO-317008";"ESDIN: Underpinning the European Spatial Data Infrastructure with a Best Practice Network.";"**** A bridge between the theory and the practice â from the INSPIRE Directive towards implementation and usage of interoperable geographical data by Spatially enabled Societies ****  title=What's ESDIN? src=http://ec.europa.eu/information_society/apps/projects/ logos/8/ECP-2007-GEO-317008/080/publishing/logo2/What's ESDIN.png> The European Commissions ambition to build a European Spatial Data Infrastructure (ESDI) on the National Spatial Data Infrastructures in Member States, for which INSPIRE is the legal instrument, is currently at the conceptual stage. This project will focus on helping Member States, candidate countries and EFTA States prepare their data for INSPIRE Annex I themes and improve access to them. Specifically the project will: # Aggregate data through development of web based services for several INSPIRE themes at different levels of resolution from the European to the local level; # Implement services which will support the aggregation of interoperable data in a more cost effective and efficient way; # Build sustainable best practice networks to ensure the organisational development necessary to achieve the goals of the project and its continuation afterwards; # Spread best practice in the integration of local (large scales) reference information with pan-European (medium/small scales) reference information, and interoperability with other data themes. # Test INSPIRE Implementing Rules and specifications in a live operational environment and recommend improvements where identified. **** Contact information **** JAKOBSSON antii avenue blaise pascal 6-8 champs sur marne FRANCE Tel. 0164153240 Fax.";"eContentplus Programme";"";" Euro 3.88m";" Euro 3.10m";" ECP-2007-GEO-317008";" From 01/09/2008 to 28/02/2011";" Closed";" eContentplus Programme BPN Best Practice Network ";"19";"13"
"project-ECP-2007-LANG-617001";"FLaReNet: Fostering Language Resources Network";"International cooperation and re-creation of a community are the most important drivers for a coherent evolution of the Language Resource (LR) area in the next years. FLaReNet will be a European forum to facilitate interaction among LR stakeholders. Its structure considers that LRs present various dimensions and must be approached from many perspectives: technical, but also organisational, economic, legal, political. The Network addresses also multicultural and multilingual aspects, essential when facing access and use of digital content in todays Europe. FLaReNet addresses the Call objectives both through the organisation of its work plan into thematic Working Groups, each focusing on specific objectives, and by bringing together, in a layered structure, leading experts and groups (national and European institutions, SMEs, large companies) for all relevant areas. A close collaboration with the new CLARIN Research Infrastructure will ensure coherence of LR-related efforts in Europe. FLaReNet will consolidate existing knowledge, presenting it analytically and visibly, and will contribute to structuring the area of LRs of the future by discussing new strategies to: convert existing and experimental technologies related to LRs into useful economic and societal benefits; integrate so far partial solutions into broader infrastructures; consolidate areas mature enough for recommendation of best practices; anticipate the needs of new types of LRs.  The outcomes of FLaReNet will be of a directive nature, to help identifying those priority areas of LRs of major interest for the public that need public funding to develop or improve. A blueprint of actions will constitute input to policy development both at EU and national level for identifying new language policies that support linguistic diversity in Europe, in combination with strengthening the language product market, e.g. for new products and innovative services, especially for less technologically advanced languages. **** Contact information **** CALZOLARI ZAMORANI Nicoletta Via Giuseppe Moruzzi 1 56124 Pisa ITALY Tel. +39 050 3152870 Fax. +39 050 3152834";"eContentplus Programme";"";" Euro 0.90m";" Euro 0.90m";" ECP-2007-LANG-617001";" From 01/09/2008 to 31/08/2011";" Closed";" eContentplus Programme TN Thematic Network ";"26";"16"
"project-ECP-2008-DILI-518001";"BHL-Europe: Biodiversity Heritage Library for Europe";"**** BHL-Europe has the objective of improving the interoperability of digital librairies held by 15 natural history museums and botanic gardens and 2 institutional archives across 13 EU Member States. **** The lack of access to the published biodiversity literature is a major obstacle to efficient research and a broad range of other applications, including education, biodiversity conservation, protected area management, disease control, and maintenance of diverse ecosystems services. This literature also has cultural importance as a resource for the study of the history of science, art and other non-science applications. Currently, a large number of small projects are digitising biodiversity material in numerous institutions across the EU to make access more open, but the corpus will still be seriously fragmented. These projects do not use common standards or interfaces and are not interoperable. In alignment with the EC i2010 initiative, BHL-Europe aims to make the biodiversity knowledge available to everybody who is interested by improving the interoperability of European biodiversity digital libraries. BHL- Europe will review and test different approaches for such libraries based on the experiences of the partners involved in the project. The consortium will establish a best practice approach and promote the adoption of standards and specifications for the large-scale implementation in a real-life context. BHL- Europe will provide a multilingual access point for search and retrieval of digital content through EUROPEANA. In addition, it will provide a robust multilingual portal with sophisticated search tools to facilitate the search for taxa-specific biodiversity information. The project will also develop operational strategies and processes for long-term preservation and sustainability of the data produced by national biodiversity digitisation programmes. BHL-Europe will generate activities to raise awareness and to ensure that the project outputs are known and used by the target users and that the proposed approach directly addresses user needs. BHL-Europe experience and best practice will be shared with the wider digital library community. **** Contact information **** SCHOLZ Henning  BERLIN GERMANY Tel. Fax.";"eContentplus Programme";"";" Euro 4.20m";" Euro 3.36m";" ECP-2008-DILI-518001";" From 01/05/2009 to 30/04/2012";" Closed";" eContentplus Programme BPN Best Practice Network ";"28";"14"
"project-ECP-2008-DILI-518002";"EUscreen: EUscreen: Exploring Europe's television Heritage in Changing Contexts";"**** The EUscreen project aims to promote the use of television content to explore Europe's rich and diverse cultural history. **** With the support of FIAT/IFTA, the European Broadcasting Union and the EDL Foundation, the EUscreen Best Practice Network aims at achieving a highly interoperable digitised collection of television material. Although content is now being digitised and some of it is available online, access to audiovisual archives, television in particular, remains fractured and scattered, due to: the lack of interoperability both at the level of metadata and semantics; the non-existence of proven scenarios for the use of audiovisual material; the complexity of rights issues and the lack of contextualisation. EUscreen will tackle these problems by building a network of content providers, standardisation bodies and specific user groups around the task of providing multilingual and multicultural access to television heritage. Building on EBU Core and open web standards EUscreen will work towards standardization and provide the technical solutions needed to achieve interoperability between the audiovisual collections of Europe themselves and with Europeana in particular, for which EUscreen will deliver the audiovisual content. It will develop long- term solutions to rights issues. EUscreen will support user-led demand and interest for services and content as well as the development of scenarios for using this content in different contexts (research, learning, leisure and creative reuse), whilst also providing contextual information on the available resources. The result will be a highly interoperable EUscreen platform, including a core collection of 40,000 television items as well as references to hundreds of thousands of digitised items of the institutional collections and millions of catalogue entries. Comprised of 28 partners from 17 EU member states (plus Switzerland) EUscreen has enormous impact in providing access to television heritage and (through its synergy with Europeana) it will play an important role in the advancement of the European Digital Library. **** Contact information **** DE LEEUW Sonja Heidelberglaan 8 3508 TC UTRECHT THE NETHERLANDS Tel. Fax.";"eContentplus Programme";"";" Euro 5.65m";" Euro 4.30m";" ECP-2008-DILI-518002";" From 01/10/2009 to 30/09/2012";" Closed";" eContentplus Programme BPN Best Practice Network ";"28";"19"
"project-ECP-2008-DILI-528001";"EuropeanaConnect: EuropeanaConnect";"**** New services for Europeana **** jpg>  EuropeanaConnect will deliver core components which are essential for the realisation of the European Digital Library as an interoperable, multilingual and user-oriented service for all European citizens. The project will provide the technologies and resources to semantically enrich vast amounts of digital content in Europeana. This will enable semantically based content discovery including support for advanced searching and browsing, allowing for delivery of enhanced services and making Europeana content more accessible, reusable and exploitable. EuropeanaConnect will facilitate multilingual access by implementing a suite of translation tools and by providing a unique repository of language resources for multilingual processing of objects in Europeana. EuropeanaConnect will deploy key infrastructure components for Europeana: these include an OAI Management Infrastructure to handle large-scale data harvesting, a Metadata Registry to ensure interoperability, a Service Registry to enable integration of external added-value services and a Resolution Discovery Service to allow for unique resource identification. The usability and functionality of Europeana will be significantly enhanced by the integration of a service that enables multimedia annotation, and services that provide geographic information and eBooks-on-demand. The project will provide an innovative visual interface for Europeana and will also make the portal accessible via mobile devices. EuropeanaConnect will develop a licensing framework for gathering and maintaining rights information for objects, thereby facilitating future licensed content integration. EuropeanaConnect will add a critical mass of audio content to Europeana, adapting and enhancing existing audio-aggregation infrastructure to harvest audio from hundreds of audio archives. **** Contact information **** KAISER Max JOSEFSPLATZ 1 1015 WIEN AUSTRIA Tel. +43-1-53410-370 Fax. +43-1-53410-445";"eContentplus Programme";"";" Euro 5.63m";" Euro 4.50m";" ECP-2008-DILI-528001";" From 02/05/2009 to 31/10/2011";" Closed";" eContentplus Programme BPN Best Practice Network ";"30";"14"
"project-ECP-2008-DILI-538002";"EuropeanaTravel: EuropeanaTravel";"EuropeanaTravel is a Targeted Project for cultural content in the target area Digital Libraries of the eContentplus 2008 Work Programme. Its overall objective is to digitise content on the theme of travel and tourism for use in Europeana as requested by the EDL Foundation. The themed content will come from the wonderful collections of major university libraries and national libraries. The project is supported by CENL and LIBER, two founder members of the EDL Foundation, and by the Foundation itself. A secondary objective of the project is to further strengthen collaboration between CENL and LIBER by extending their experience of joint working, thus increasing human interoperability in support of Europeana. Other objectives include creating a LIBER closed access aggregation service to aggregate material for Europeana from LIBER members and other research libraries requiring such a service , continuing to mobilise support for Europeana amongst university libraries in a systematic way and supporting the spread of best practice knowledge of digitisation in libraries. The consortium s 19 members include 17 library members providing content from 16 countries drawn roughly equally from the membership of CENL and LIBER and from all European regions. The project will run for 2 years and work closely and flexibly with the Europeana team. **** Contact information **** OLSON Krister Tonismagi 2 15189 Tallinn REPUBLIC OF ESTONIA Tel. (372) 6307437 Fax. (372) 6311410";"eContentplus Programme";"";" Euro 2.80m";" Euro 1.40m";" ECP-2008-DILI-538002";" From 01/05/2009 to 30/04/2011";" Closed";" eContentplus Programme TP Targeted Project ";"19";"15"
"project-ECP-2008-DILI-538013";"MIMO: Musical Instrument Museums Online";"**** Single access point to digital collections of musical instruments held in European museums. **** [MIMO]  The aim of the MIMO project is, through the European Digital Library, to create a single access point to collections of amd information about musical instruments held by European museums. Europe has developed its culture of music over many centuries and integral to that development are its tools: musical instruments. Collectively, the European museum collections hold the largest number of these objects in the world and, as such, represent a key part of the world's musical instrument heritage. As yet, there is no common access point for anyone wishing to explore the collections online, nor is there any common standard for the online presentation of musical instruments. Taken as a whole, this important heritage is currently only accessible to scholars and museum professionals through research via the individual museums: MIMO seeks to address that problem. Through the targeted digitisation of well-defined groups of instruments it will create a common, easily accessible source for information on musical instruments. **** Contact information **** RODGER Norman  Edinburgh UNITED KINGDOM Tel. Fax.";"eContentplus Programme";"";" Euro 3.20m";" Euro 1.60m";" ECP-2008-DILI-538013";" From 01/09/2009 to 31/08/2011";" Closed";" eContentplus Programme TP Targeted Project ";"11";"6"
"project-ECP-2008-DILI-538025";"JUDAICA Europeana: Jewish Urban Digital European Integrated Cultural Archive";"[Judaica] JUDAICA Europeana is anchored in a network of leading European institutions with substantial content holdings documenting the Jewish contribution to the development of European cities. Jews occupied a central role in the evolution of the modern city; their presence and stake in urban culture has been so high as to render them the symbolic equivalent of the city itself. The objectives of JUDAICA Europeana are to encourage holders of Jewish content to identify elements of their collections that document the role, creativity and self- expression of Jews in European Cities, coordinate standards across the participating institutions and holders of such thematic content in view of their harmonization to the metadata and interoperability requirements of Europeana and to support the digitisation of such content and its aggregation into a coherent virtual thematic collection. The deployment of a set of management tools will enable the underlying community of practice to adapt and apply controlled vocabularies, thesauri and ontologies for the indexing, retrieval and re-use of the aggregated content in the area of interest. JUDAICA will deliver recommendations and guidelines focusing on the digitisation workflow, multilingual access, IPR issues and business models that will support the participant institutions in making their content available and integrate it into Europeana. **** Contact information **** SCHMITT Mareike Senckenberganlange 31 60325 FRANKFURT AM MAIN GERMANY Tel. +49-69 798 25194 Fax.";"eContentplus Programme";"";" Euro 3.00m";" Euro 1.50m";" ECP-2008-DILI-538025";" From 01/01/2010 to 31/12/2011";" Closed";" eContentplus Programme TP Targeted Project ";"10";"7"
"project-ECP-2008-DILI-558001";"Europeana v1.0: Europeana v1.0";"**** The common multilingual access point to Europeâs digital cultural heritage **** .png> This project is the successor to the EDLnet thematic network which created the EDL Foundation and the Europeana prototype. Following the launch of the prototype of Europeana the EDL Foundation will use Europeana v1.0 to develop an operational service and solve key operational issues related to the implementation and functioning of the European Digital Library. Stakeholders, including the general public, will be informed about Europeana and how they can contribute and access content. The work of Europeana v1.0 includes the development and implementation of all the necessary processes to run such an operation and a full scale business development operation to ensure a steady stream of content is made available. Additionally a massive dissemination effort to end users will be needed to ensure take up of such a service. Europeana v1.0 tasks also include the development of generic services that allow others to re-use and re-purpose the data. **** Contact information **** COUSINS JILL - 2509 LK Den Haag THE NETHERLANDS Tel. +31 70 314 0952 Fax. +31 70 314 0424";"eContentplus Programme";"";" Euro 6.20m";" Euro 6.20m";" ECP-2008-DILI-558001";" From 01/02/2009 to 31/07/2011";" Closed";" eContentplus Programme TN Thematic Network ";"1";"1"
"project-ECP-2008-EDU-418006";"mEducator: Multi-type Content Repurposing and Sharing in Medical Education";"**** Multi-type content re-purposing and sharing in medical education **** Although there is an abundance of medical educational content available in individual EU academic institutions, this is not widely available or easy to discover and retrieve, due to lack of standardized content sharing mechanisms. The aim of mEducator BPN is to implement and critically evaluate existing standards and reference models in the field of e-learning in order to enable specialized state-of-the-art medical educational content to be discovered, retrieved, shared and re-used across European higher academic institutions. Educational content included in mEducator covers and represents the whole range of medical educational content, from traditional instructional teaching to active learning and experiential teaching/studying approaches. It spans the whole range of types, from text to exam sheets, algorithms, teaching files, computer programs (simulators or games) and interactive objects (like virtual patients and electronically traced anatomies, while it covers a variety of topics. mEducator aims to (a) examine to what extend existing standards for the description of educational material can address all the possible types of medical educational material listed above, and make respective recommendations for standards extensions; (b) examine to what extend existing standards for educational material packaging and exchange among learning management systems are adequate to support state-of-the art educational content sharing in medicine and provide respective recommendations for standards extensions; and (c) examine to what extend a recently proposed standard-based reference model for automated educational content discovery, retrieval and sharing can be employed for medical educational content delivery and sharing, and provide respective recommendations for reference model extensions. As a BNP, mEducator will attempt to compare two contemporary ways of achieving this content sharing, namely, a solution based on Web2.0 technologies, and a solution based on semantic web services. mEducator will work closely with MedBiquitous Europe standardization body to adopt and implement MedBiquitous technology standards for medical and healthcare education in order to make medical content interoperable and shareable across the European Union. For this to succeed, material is re-purposed for multilingual, multicultural use and access. Provision of the material to non-partner institutes is planned with the foreseen (sustainability) aim to invite more institutes in the distributed pool. Last but not least, mEducator will invite students, educators, and health professionals (continuing education) to evaluate its outcomes. **** Contact information **** BAMIDIS Panagiotis Aristotle University of Thessaloniki POBox 323 54124 THESSALONIKI GR Tel. +30-2310-999310 Fax. +30-2310-999263";"eContentplus Programme";"";" Euro 4.50m";" Euro 3.60m";" ECP-2008-EDU-418006";" From 01/05/2009 to 30/04/2012";" Closed";" eContentplus Programme BPN Best Practice Network ";"14";"9"
"project-ECP-2008-EDU-428016";"OpenScout: OpenScout: Skill based scouting of open user-generated and community-improved content for management education and training";"**** Open content for management education **** jpg>  OpenScout aims at providing an education service in the internet that enables users to easily find, access, use and exchange open content for management education and training. The management education market is largely diversified, training topics range from general management and leadership to very specific issues like managing risks in banking industry. Despite the resulting growing need for management education and content the potential of already existing open learning materials is hardly exploited, neither in the business sector nor in SMEs where the need for lifelong learning is even greater. To reduce the usage barriers OpenScout offers easy-to-use skill-based federated search and retrieval web services, provides an openly accessible tool library for improvement and re-publishing of open contents and establishes an open user community that opens up their content and adopts OpenScout web services in real contexts of use. OpenScout can be used by learners directly but also by training and education institutions that search for learning content to be integrated into their learning offerings. **** Contact information **** PWALOWSKI Jan Mattilanniemi 2 40014 JyvÃ¤skylÃ¤ FINLAND Tel. 00358 14 2602596 Fax. 00358 14 2602544";"eContentplus Programme";"";" Euro 5.60m";" Euro 2.80m";" ECP-2008-EDU-428016";" From 01/09/2009 to 31/08/2012";" Closed";" eContentplus Programme TP Targeted Project ";"18";"13"
"project-ECP-2008-EDU-428037";"LiLa: Dissemination of Remote and Virtual Laboratories for Natural Sciences and Engineering";"**** Remote experiments and virtual laboratories let students perform or simulate complex and costly experiments on demand from anywhere and at any time. **** LiLa is an acronym for &lsquo;Library of Labs&rsquo;, an initiative of eight universities and three companies, which aims at developing an integrated platform for remote experiments and virtual laboratories. The project is committed to enhancing the learning experience of science and engineering students all over Europe.  Many universities are challenged by large numbers of students demanding access to laboratories during their training but capacity is limited especially for advanced or graduate students. Remote experiments and virtual laboratories tackle these problems: they are accessible 24 hours per day, and can be used without supervision in some cases. At the same time, they provide students with insights into how processes are controlled in today&rsquo;s industry. Within this context, Lila aims to:     * Create a technical and organizational framework for the mutual exchange       of experiments across Europe.     * Build a portal for access to virtual laboratories, remote experiments and       other media.     * Make them accessible via a retrieval system.     * Exploit them with an access control and booking system.     * Guide users with a tutoring system.     * Integrate labs into a virtual 3D-world and provide a framework for online       collaboration.     * Disseminate the network across Europe. **** Contact information **** BOEHRINGER David   GERMANY Tel. Fax.";"eContentplus Programme";"";" Euro 4.00m";" Euro 2.00m";" ECP-2008-EDU-428037";" From 15/05/2009 to 30/04/2011";" Closed";" eContentplus Programme TP Targeted Project ";"11";"7"
"project-ECP-2008-EDU-428045";"OpenScienceResources: Towards the Development of a Common Digital Repository for Formal and Informal Science Education";"**** The OSR project propose an innovative solution for metadata handling of digital science education objects that are available at the web repositories of science centres, museums and organizations **** In an era where science education inadequacy in formal and informal contexts is becoming an increasingly challenging issue, harvesting the potential of digital science education repositories appears as a very attractive alternative. However, an impressive abundance of high quality digital content that is available in European repositories remains largely unexploited due to a number of barriers such as: the lack of interoperability standards between repositories, the inefficiency of current content organization and metadata structures as well as multi-lingual issues. The OpenScienceResources project suggests a coordinated solution at European level in order to overcome the aforementioned barriers. To implement the OpenScienceResources vision, the consortium brings together a balanced mix of high quality science museums and science centers, pedagogues, educational technologists, metadata experts, user groups and standardization bodies. The envisaged solution consists of the following steps: a) study the state-of-the-art in metadata ontological approaches coupling them with modern social tagging and folksonomies, b) design a set of proof-of-concept; experiments to try out the different theoretical approaches that will be developed and implement them in the OpenScienceResources Portal, c) extensively validate the proposed approaches in real-life usage contexts employing the user groups represented in the consortium, e) document the whole process, disseminate the results, cluster with similar initiatives and stakeholders and, through the significant networking capacity of the OpenScienceResources consortium, work towards a pan- European digital educational content standard. **** Contact information **** FRANCHE Catherine Coudenberg 70, 5th floor Brussels BELGIUM Tel. 3226497383 Fax. 32473532096";"eContentplus Programme";"";" Euro 5.69m";" Euro 2.60m";" ECP-2008-EDU-428045";" From 01/06/2009 to 31/05/2012";" Closed";" eContentplus Programme TP Targeted Project ";"20";"13"
"project-ECP-2008-EDU-428046";"Math-Bridge: European Remedial Content for Mathematics";"**** The project MATH-BRIDGE will provide multi-lingual and multi-cultural semantic access to remedial mathematics content which adapt to the requirements of a learner and the subject of study. **** Many European economies rely on a highly skilled labour force with knowledge workers such as engineers, physicists, and many other knowledge-intensive disciplines. To maintain or even improve current standards, many European countries want to increase the enrollment and output of engineering studies, and they face the problem of high drop-out of engineering students. For instance, in Germany the drop-out rate sometimes goes up to 35% and one of the primary reasons is the lack of needed mathematical skills. This caused the industrial Arbeitgeberverband Gesamtmetall to raise an alarm. Drop-out rates in engineering studies are high Europe-wide. An important reason for these high rates is that engineering students are often not appropriately informed and prepared for their studies. In particular, they lack the necessary mathematical competencies. In traditional remedial courses, individual treatment of competency gaps is impossible and such courses rarely solve the problem. From our experience at universities and colleges we know the high demand for tailored remedial maths content. Existing portals for such content have a restricted amount of content which is mostly in a single language. On-line mathematical education content is available only scattered, in multiple formats, in various notations, badly searchable, in a single language rather than multi-lingual, and cannot be tailored to the learners needs. Math-Bridge aims at changing this situation and help to bridge the gap between schools and higher education in Eurpoe. It will provide multi-lingual and multi-cultural semantic access in a sustainable Pan-European learning service for remedial mathematics content that tailors to the prerequisites of the learner and her study-subject. It will bring together content from di erent European sources and o er it in a uni ed way. A Pan-European learning service for remedial mathematics is obtained by collecting appropriate learning resources, extending them with structure, metadata, maths semantics, interactivity, and multi- linguality where necessary. The extended formats of the content will make use of standards, and hence be re-usable and interoperable. For an adequate infrastructure we will adapt our semantic and multi-lingual search software, customize assessments, customize the ActiveMath learning environment to the remedy-scenario which includes speci c diagnostic means and decision making for remedy, and determine the culturally determined incoming competencies (of students who start the remedy) and the (target) competencies required for the target study subjects. Moreover, Math-Bridge will develop a process model for collaborative authoring, determine Creative Commons license for content (IPR), and adapt tool-support for collaborative authoring that respects the semantics and metadata of content. This will support collaborative production and assembly of (educational) content, which we think is a future must.The results will be usable way beyond mathematics. **** Contact information **** MELIS Erica Stuhlsatzenhausweg Geb. 3.2 3 66123 SaarbrÃ¼cken GERMANY Tel. +49 681 302 4629 Fax. +49 681 302 2235";"eContentplus Programme";"";" Euro 3.60m";" Euro 1.80m";" ECP-2008-EDU-428046";" From 01/05/2009 to 31/01/2012";" Closed";" eContentplus Programme TP Targeted Project ";"11";"7"
"project-ECP-2008-GEO-318004";"GS Soil: Assessment and strategic development of INSPIRE compliant Geodata-Services for European Soil Data";"**** The European Soil Strategy has enforced the link between soil information and geo-information creating the need for interoperable, accessible and harmonised soil datasets for the EU. **** Within the European Member States comprehensive soil data assets exist. Although notable amounts of soil data have already been prepared digitally, data accessibility is still extremely limited. The inter-organisational and cross-border distribution of soil data is tremendously difficult and in many cases data sets are not interoperable, neither on a technical nor on a semantic level. For the huge community of experts and citizens within the European Union soil data therefore are difficult to obtain, to understand and to use. The establishment of the soil thematic strategy and the new trans-boundary approach for protected sites management has enforced the link between soil conservation and best practice use and geo-information. This has generated the need for interoperable, accessible and harmonised datasets and the link is also addressed by the INSPIRE Directive which pursues an EU Spatial Data Infrastructure to support environmental policies. GS Soil aims at establishing a Best Practice Network focused on soil related issues, through state-of-the-art methodologies and best practice examples, in order to enhance harmonization of national datasets and improving accessibility and exploitability. Thereby it will also contribute to the INSPIRE implementation with specific reference to a cluster of data themes on nature conservation. Within the directive soil is explicitly addressed as an individual theme and besides that, soil related environmental, agricultural and forestry aspects are also addressed. Therefor the thematic focus of GS Soil is set on soil as an important parameter according to climate, land use, geology and geomorphology. At the same time soils are the basis for food production and consumer health, for the ecological and economical balance and for many other important bases of life. Considering the INSPIRE Annexes, the following soil and soil related themes will be considered: • Basic soil describing information including depth, texture, structure and organic material as described in Annex III theme Soil, • Information about soil monitoring facilities and long term observations as part of the Annex III theme Environmental Monitoring Facilities, • Information about the soil related aspects of Annex III theme Natural Risk Zones as e.g. landslides, soil erosion, soil compaction, soil organic carbon decline, salinization, acidification and soil biodiversity loss, • Soil related information of the INSPIRE Annex III theme Human Health and Safety and • Soils as primary site factor to identify protected land as part of the INSPIRE Annex I theme Protected Sites (e.g. peat land, extrazonal sites) The main objective of the GS Soil Network is to: • involve new stakeholders; • share data and best practices; • improve and stimulate exploitation and • improve re-use of information on nature conservation. **** Contact information **** SCHMALZ Reinhard Archivstr. 2 30169 HANNOVER GERMANY Tel. +49 511 120 0 Fax. +49 511 120 3399";"eContentplus Programme";"";" Euro 5.12m";" Euro 4.10m";" ECP-2008-GEO-318004";" From 01/06/2009 to 31/05/2012";" Closed";" eContentplus Programme BPN Best Practice Network ";"34";"18"
"project-ECP-2008-GEO-318007";"Plan4all: European Network of Best Practices for Interoperability of Spatial Planning Information";"**** Harmonisation of spatial planning data according to the INSPIRE Directive based on the existing best practices in EU and the results of current research projects. **** The project Plan4all will be focused on the harmonisation of spatial planning data based on the existing best practices in EU regions and municipalities and on the base of results of current research project. The project involves detailed description and summarising of current situation and standards, proposal, testing and implementation of spatial planning metadata profile, common data model and harmonisation procedures. The important part of project Plan4all is networking standards of spatial planning data, based on previously collected and analysed experiences and then defining common procedures and methodologies for spatial data sharing and utilisation of new cross Europe standards for spatial planning data within the EU. The focus will be not only on technical and technological aspects, but also on Digital Right Managements and other IPR issues, security of data and data models. Important part will be also models for public private data sharing, and how spatial planning data could be used for social, environmental and economical development and also for protection of citizens. On the level of economical development, the sharing will support mainly real estate business and investment across Europe. The expected results from Plan4all are European forums for SDI in spatial planning, database of best practices, analysis of best practices in term of organisation, mutualisation, harmonisation and recommendations for SDI for spatial planning. **** Contact information **** MILDORF Tomas   CZECH REPUBLIC Tel. Fax.";"eContentplus Programme";"";" Euro 4.13m";" Euro 3.30m";" ECP-2008-GEO-318007";" From 01/05/2009 to 31/10/2011";" Closed";" eContentplus Programme BPN Best Practice Network ";"24";"14"
"project-EDC-22236";"LIRICS: Linguistic Infrastructure for Interoperable Resources and Systems";"  **** Contact information **** SONDAG Pierre-Paul 615, rue du Jardin Botanique 54602 VILLERS lï¿½NANCY FRANCE Tel. +33 83 59 30 00 Fax. +33 83 28 46 28";"European digital content on the global networks";"";" Euro 2.46m";" Euro 1.70m";" EDC-22236";" From 01/01/2005 to 30/06/2007";" Closed";" European digital content on the global networks EDC European Digital Content ";"9";"7"
"project-EDC-22249";"M-CAST: Multilingual Content Aggregation System based on Trust Search Engine";"  **** Contact information **** MILANI Federico Kolejowa 5/7 01-217 WARSZAWA POLAND Tel. Fax.";"European digital content on the global networks";"";" Euro 3.06m";" Euro 1.68m";" EDC-22249";" From 01/01/2005 to 31/12/2006";" Closed";" European digital content on the global networks EDC European Digital Content ";"8";"5"
"project-EDC-22253";"WebALT: Multilingual Content Services created by as yet non-deployed Machine Translation Components";"  **** Contact information ****  YLIOPISTONKATU 4 00014 hELSINGIN YLIOPISTO FINLAND Tel. (358) 9 19151423 Fax. (358) 9 19151400";"European digital content on the global networks";"";" Euro 1.81m";" Euro 1.45m";" EDC-22253";" From 21/12/2004 to 20/12/2006";" Closed";" European digital content on the global networks EDC European Digital Content ";"5";"4"
"project-EP-06-01-007";"LEGESE: LEGESE";"**** Drafting legislation with ontology-based support **** LEGESE provides easy access to and understanding of the huge body of EU legislation that is the source and driver of much legislation that is implemented at National and Regional level throughout Europe. LEGESE is pilot trialing a new service to encourage easy communication and information exchange for effective public participation in the legislation implementation phase of European initiated legislation at the local and regional levels that are most directly relevant to most citizens&rsquo; lives. LEGESE provides a set of tools to allow the Local Authorities to find and set- up links to the relevant EU legislative documents and EPLive/EPTV webcasts from the European Parliament. It provides citizens with easy access to read and understand such legislative documents in their own language, and to track the history and progress of such legislative implementation in their local region linked to the relevant archived locat webcasts. The initial focus for the three pilot trials in CZ, FR and the UK are on environmental matters, that the ePetitions service has found to generate the most eParticipation of citizens.  The LEGESE service runs on the established eParticipate Public-i platform  that centres on multimedia webcasting supported by contextual information and feedback facilities, providing easily accessible legislative documents using the innovative 602 XML forms system  , learning citizen-participation best- practice from the experience of the award-winning Bristol Council  e-Petitioner system   and building directly on the very successful eTEN eParticipate project and experience . The LEGESE service is easy to use, technically open and standardised to interface with existing and future eGovernment systems.  As a web-based service, LEGESE complements and enhances at a regional level the European Parliament&rsquo;s own EPLive webcasting service  and EPTV web television channel , and provide future potential functional and citizen- centered e-participation enhancements to those services. **** Contact information **** O'FLAHERTY JOHN UL Building, National Technological Park Limerick IRELAND Tel. +353 61334699 Fax. +353 61338500";"eParticipation";"";" Euro 0.37m";" Euro 0.28m";" EP-06-01-007";" From 01/01/2007 to 30/09/2008";" Closed";" eParticipation EPART ";"7";"4"
"project-EP-06-01-013";"SEAL: SEAL";"**** Smart environment for assisting the drafting and debating of legislation **** The SEAL project aims at developing an integrated working environment for legislative drafters both within the parliament and at the ministries. The project provides the stakeholders involved in legislation drafting with a supporting environment that enables easy construction of legal drafts using drafting patterns and creation of connections from and to existing legal sources. The infrastructure contains a repository with existing laws, draft versions and amendments and offer easy to use access methods. It is intended to support the collaboration between stakeholders by groupware facilities such as automated signalling functions and routing of drafts and amendments. Cooperation between members of parliament and legislation drafters is sought to be improved with the help of SEAL supporting environment which is is based upon open standards and improves exchange between the European legislative processes and national and municipal legislative processes. **** Contact information **** VAN ENGERS Tom Oudemanhuispoort 4 1000 BA Amsterdam THE NETHERLANDS Tel. +31 20 525 3494 Fax. +31 20 525 3495";"eParticipation";"";" Euro 0.37m";" Euro 0.28m";" EP-06-01-013";" From 01/01/2007 to 30/06/2008";" Closed";" eParticipation EPART ";"9";"3"
